Energy,Magnetization
-2924.0,78
-4052.0,100
-4676.0,90
-5208.0,68
-5524.0,94
-5800.0,236
-6008.0,210
-6224.0,270
-6256.0,240
-6448.0,276
-6528.0,312
-6616.0,246
-6744.0,324
-6760.0,314
-6736.0,330
-6812.0,288
-6872.0,272
-6860.0,232
-6924.0,246
-6948.0,254
-7004.0,174
-6996.0,138
-6976.0,168
-6940.0,242
-6964.0,208
-6996.0,224
-7044.0,236
-7092.0,222
-7092.0,228
-7124.0,234
-7132.0,216
-7120.0,204
-7092.0,202
-7168.0,246
-7140.0,270
-7092.0,294
-7096.0,328
-7096.0,340
-7112.0,350
-7076.0,350
-7164.0,410
-7232.0,402
-7148.0,386
-7132.0,330
-7136.0,334
-7200.0,380
-7208.0,404
-7212.0,488
-7248.0,492
-7256.0,536
-7316.0,584
-7280.0,578
-7220.0,632
-7316.0,598
-7368.0,646
-7316.0,632
-7340.0,630
-7336.0,618
-7244.0,590
-7256.0,600
-7264.0,598
-7256.0,578
-7352.0,592
-7308.0,628
-7340.0,668
-7332.0,708
-7360.0,746
-7416.0,758
-7376.0,776
-7376.0,780
-7360.0,758
-7364.0,728
-7344.0,696
-7384.0,718
-7276.0,736
-7340.0,726
-7360.0,782
-7388.0,808
-7432.0,822
-7412.0,802
-7424.0,822
-7484.0,798
-7428.0,798
-7368.0,784
-7352.0,810
-7408.0,836
-7396.0,782
-7404.0,762
-7452.0,784
-7436.0,790
-7420.0,754
-7484.0,788
-7440.0,804
-7432.0,784
-7460.0,782
-7440.0,778
-7368.0,806
-7312.0,794
-7392.0,762
-7316.0,762
-7336.0,756
-7364.0,776
-7460.0,782
-7400.0,814
-7472.0,858
-7472.0,848
-7512.0,824
-7440.0,882
-7444.0,860
-7496.0,888
-7456.0,830
-7472.0,828
-7468.0,838
-7560.0,840
-7536.0,834
-7528.0,868
-7560.0,872
-7516.0,900
-7512.0,956
-7504.0,926
-7496.0,990
-7484.0,1012
-7516.0,1036
-7540.0,1014
-7528.0,1022
-7504.0,1008
-7484.0,1038
-7484.0,1038
-7516.0,1006
-7572.0,1018
-7512.0,1058
-7400.0,1102
-7444.0,1132
-7488.0,1110
-7520.0,1114
-7460.0,1112
-7484.0,1102
-7512.0,1120
-7528.0,1070
-7544.0,1068
-7528.0,1094
-7548.0,1092
-7584.0,1086
-7568.0,1110
-7520.0,1122
-7468.0,1084
-7544.0,1084
-7512.0,1090
-7492.0,1068
-7568.0,1110
-7584.0,1114
-7492.0,1114
-7532.0,1110
-7524.0,1104
-7564.0,1082
-7556.0,1120
-7532.0,1124
-7588.0,1160
-7544.0,1180
-7488.0,1202
-7536.0,1196
-7552.0,1172
-7476.0,1148
-7516.0,1160
-7556.0,1160
-7540.0,1146
-7604.0,1184
-7556.0,1164
-7528.0,1224
-7552.0,1258
-7564.0,1260
-7600.0,1302
-7604.0,1320
-7576.0,1342
-7608.0,1364
-7564.0,1338
-7548.0,1374
-7564.0,1374
-7608.0,1392
-7624.0,1402
-7592.0,1420
-7584.0,1422
-7632.0,1460
-7644.0,1484
-7588.0,1474
-7572.0,1470
-7576.0,1440
-7548.0,1456
-7532.0,1520
-7536.0,1500
-7616.0,1534
-7564.0,1542
-7568.0,1582
-7620.0,1646
-7660.0,1654
-7556.0,1642
-7596.0,1652
-7620.0,1628
-7540.0,1626
-7568.0,1608
-7604.0,1664
-7656.0,1684
-7652.0,1686
-7588.0,1688
-7592.0,1694
-7624.0,1686
-7636.0,1708
-7584.0,1706
-7620.0,1666
-7660.0,1694
-7632.0,1708
-7620.0,1726
-7632.0,1750
-7596.0,1784
-7660.0,1790
-7664.0,1826
-7656.0,1830
-7632.0,1810
-7684.0,1802
-7728.0,1828
-7708.0,1864
-7688.0,1844
-7716.0,1878
-7700.0,1858
-7656.0,1868
-7716.0,1864
-7724.0,1882
-7692.0,1874
-7728.0,1908
-7736.0,1940
-7716.0,1928
-7764.0,1938
-7716.0,1928
-7736.0,1908
-7700.0,1916
-7672.0,1936
-7644.0,1958
-7676.0,1956
-7680.0,1968
-7652.0,1932
-7680.0,1912
-7596.0,1900
-7648.0,1960
-7616.0,1958
-7644.0,1978
-7708.0,2004
-7672.0,1996
-7612.0,1992
-7548.0,1990
-7592.0,2002
-7636.0,2018
-7620.0,1990
-7672.0,2024
-7696.0,2046
-7692.0,2046
-7608.0,2042
-7648.0,2056
-7640.0,2062
-7704.0,2056
-7640.0,2074
-7636.0,2072
-7628.0,2072
-7676.0,2068
-7648.0,2046
-7624.0,2058
-7644.0,2072
-7600.0,2082
-7676.0,2040
-7652.0,2076
-7636.0,2038
-7696.0,2054
-7688.0,2076
-7592.0,2044
-7592.0,2038
-7568.0,2024
-7560.0,2012
-7596.0,2026
-7640.0,2010
-7640.0,1984
-7708.0,2008
-7660.0,2034
-7656.0,2020
-7700.0,2052
-7628.0,2028
-7716.0,2020
-7692.0,2014
-7640.0,2044
-7632.0,2056
-7628.0,2054
-7608.0,2052
-7660.0,2086
-7636.0,2088
-7692.0,2096
-7680.0,2114
-7708.0,2116
-7668.0,2114
-7672.0,2140
-7648.0,2136
-7628.0,2130
-7648.0,2164
-7732.0,2196
-7668.0,2218
-7684.0,2228
-7724.0,2206
-7624.0,2236
-7612.0,2238
-7604.0,2262
-7644.0,2280
-7700.0,2282
-7724.0,2272
-7648.0,2248
-7744.0,2290
-7712.0,2350
-7648.0,2332
-7708.0,2324
-7748.0,2306
-7684.0,2312
-7696.0,2328
-7712.0,2364
-7748.0,2378
-7672.0,2364
-7752.0,2388
-7696.0,2378
-7688.0,2380
-7704.0,2358
-7736.0,2380
-7744.0,2378
-7692.0,2396
-7716.0,2400
-7696.0,2434
-7776.0,2462
-7736.0,2432
-7748.0,2448
-7724.0,2428
-7744.0,2434
-7732.0,2472
-7724.0,2474
-7676.0,2494
-7700.0,2496
-7732.0,2494
-7764.0,2514
-7776.0,2532
-7772.0,2540
-7780.0,2552
-7764.0,2544
-7676.0,2536
-7728.0,2568
-7752.0,2604
-7784.0,2612
-7784.0,2600
-7744.0,2594
-7788.0,2612
-7740.0,2614
-7692.0,2604
-7720.0,2628
-7720.0,2672
-7724.0,2640
-7736.0,2672
-7748.0,2706
-7724.0,2678
-7772.0,2684
-7780.0,2704
-7756.0,2682
-7752.0,2704
-7808.0,2800
-7800.0,2806
-7760.0,2820
-7652.0,2810
-7772.0,2820
-7768.0,2808
-7752.0,2816
-7780.0,2832
-7808.0,2838
-7788.0,2840
-7812.0,2836
-7788.0,2852
-7788.0,2854
-7788.0,2890
-7780.0,2892
-7708.0,2862
-7652.0,2830
-7680.0,2818
-7772.0,2844
-7752.0,2838
-7692.0,2842
-7680.0,2828
-7756.0,2856
-7668.0,2854
-7724.0,2862
-7688.0,2868
-7720.0,2884
-7752.0,2876
-7808.0,2924
-7772.0,2936
-7768.0,2912
-7784.0,2908
-7740.0,2888
-7640.0,2880
-7708.0,2894
-7740.0,2928
-7736.0,2958
-7732.0,2970
-7764.0,3020
-7784.0,3026
-7716.0,3024
-7748.0,3050
-7768.0,3070
-7756.0,3074
-7688.0,3048
-7668.0,3098
-7636.0,3088
-7736.0,3098
-7748.0,3090
-7760.0,3102
-7736.0,3090
-7752.0,3102
-7780.0,3104
-7716.0,3080
-7740.0,3130
-7792.0,3132
-7772.0,3144
-7768.0,3164
-7764.0,3172
-7744.0,3136
-7732.0,3140
-7776.0,3148
-7764.0,3116
-7804.0,3128
-7772.0,3094
-7792.0,3096
-7792.0,3104
-7804.0,3144
-7808.0,3132
-7768.0,3148
-7840.0,3172
-7828.0,3138
-7844.0,3162
-7820.0,3170
-7844.0,3166
-7820.0,3150
-7796.0,3150
-7772.0,3152
-7820.0,3172
-7812.0,3222
-7792.0,3212
-7788.0,3204
-7760.0,3176
-7812.0,3210
-7780.0,3190
-7820.0,3212
-7768.0,3232
-7740.0,3202
-7792.0,3210
-7788.0,3226
-7792.0,3222
-7800.0,3250
-7780.0,3240
-7840.0,3238
-7784.0,3250
-7832.0,3274
-7804.0,3278
-7796.0,3276
-7828.0,3266
-7808.0,3284
-7844.0,3286
-7800.0,3268
-7804.0,3274
-7784.0,3238
-7764.0,3230
-7756.0,3244
-7748.0,3264
-7852.0,3294
-7812.0,3266
-7824.0,3278
-7820.0,3270
-7804.0,3284
-7848.0,3284
-7840.0,3316
-7836.0,3332
-7852.0,3334
-7824.0,3312
-7748.0,3290
-7784.0,3312
-7768.0,3294
-7848.0,3322
-7868.0,3328
-7860.0,3346
-7812.0,3326
-7836.0,3308
-7828.0,3336
-7916.0,3384
-7888.0,3372
-7856.0,3376
-7816.0,3390
-7808.0,3412
-7812.0,3420
-7848.0,3416
-7852.0,3422
-7864.0,3452
-7820.0,3436
-7812.0,3424
-7844.0,3442
-7844.0,3474
-7832.0,3472
-7836.0,3484
-7856.0,3502
-7880.0,3504
-7880.0,3526
-7816.0,3508
-7844.0,3512
-7832.0,3530
-7828.0,3530
-7852.0,3552
-7868.0,3594
-7876.0,3586
-7832.0,3592
-7816.0,3610
-7852.0,3628
-7820.0,3640
-7876.0,3700
-7844.0,3704
-7808.0,3700
-7852.0,3714
-7812.0,3706
-7876.0,3734
-7828.0,3726
-7904.0,3734
-7948.0,3752
-7860.0,3744
-7880.0,3750
-7896.0,3766
-7824.0,3762
-7836.0,3752
-7916.0,3772
-7984.0,3780
-7916.0,3748
-7872.0,3734
-7940.0,3744
-7908.0,3750
-7992.0,3762
-7892.0,3734
-7888.0,3736
-7828.0,3726
-7816.0,3726
-7840.0,3730
-7860.0,3744
-7880.0,3740
-7900.0,3746
-7944.0,3770
-7908.0,3792
-7868.0,3796
-7900.0,3828
-7892.0,3800
-7916.0,3824
-7912.0,3834
-7872.0,3810
-7908.0,3830
-7944.0,3862
-7960.0,3874
-7972.0,3888
-7892.0,3878
-7924.0,3894
-7900.0,3886
-7900.0,3882
-7984.0,3908
-7952.0,3910
-7924.0,3918
-7936.0,3922
-7976.0,3938
-7880.0,3920
-7952.0,3934
-7972.0,3940
-7948.0,3932
-7980.0,3932
-7944.0,3922
-7948.0,3938
-7972.0,3946
-8032.0,3970
-8032.0,3986
-8028.0,3992
-8008.0,3988
-7988.0,3994
-7980.0,4010
-7980.0,4014
-8036.0,4034
-8016.0,4032
-7996.0,4036
-8016.0,4038
-7944.0,4016
-7968.0,4026
-8032.0,4048
-8028.0,4046
-7980.0,4040
-8036.0,4054
-7952.0,4030
-8040.0,4056
-8020.0,4052
-8000.0,4046
-7984.0,4042
-7956.0,4030
-7984.0,4040
-8012.0,4048
-8024.0,4048
-7980.0,4040
-8004.0,4046
-8008.0,4044
-7992.0,4042
-8052.0,4054
-7968.0,4034
-8028.0,4052
-8020.0,4046
-8000.0,4042
-8084.0,4064
-8084.0,4062
-8040.0,4054
-8028.0,4052
-8032.0,4052
-8068.0,4062
-8024.0,4050
-8072.0,4064
-8088.0,4068
-8080.0,4066
-7996.0,4042
-7992.0,4042
-7968.0,4036
-7988.0,4042
-8020.0,4050
-8000.0,4042
-8012.0,4048
-8020.0,4052
-7968.0,4038
-8000.0,4044
-8032.0,4054
-8032.0,4052
-8044.0,4054
-8040.0,4054
-8000.0,4044
-7992.0,4038
-8028.0,4054
-8048.0,4056
-8072.0,4066
-8076.0,4062
-8064.0,4060
-8068.0,4064
-8088.0,4070
-8112.0,4074
-8072.0,4062
-8064.0,4062
-8060.0,4060
-8032.0,4050
-8036.0,4046
-8024.0,4044
-8032.0,4052
-8040.0,4048
-8072.0,4064
-8056.0,4062
-8104.0,4072
-8084.0,4068
-8060.0,4062
-8080.0,4066
-8092.0,4070
-8036.0,4052
-8020.0,4046
-8016.0,4044
-8040.0,4054
-8060.0,4058
-8084.0,4068
-8028.0,4048
-8000.0,4044
-8016.0,4048
-8048.0,4058
-7976.0,4036
-8056.0,4058
-8032.0,4054
-7972.0,4038
-8052.0,4054
-8060.0,4058
-8008.0,4044
-8000.0,4044
-8016.0,4048
-8048.0,4058
-8012.0,4048
-7924.0,4018
-8024.0,4044
-8052.0,4058
-8020.0,4048
-8020.0,4048
-8040.0,4052
-8076.0,4064
-8080.0,4062
-8036.0,4054
-8048.0,4058
-8052.0,4060
-8012.0,4048
-8020.0,4050
-8036.0,4048
-8040.0,4052
-8024.0,4050
-8004.0,4044
-8088.0,4066
-8048.0,4054
-8040.0,4054
-8088.0,4068
-8084.0,4068
-8068.0,4064
-8060.0,4056
-7992.0,4042
-8012.0,4048
-8056.0,4060
-8096.0,4068
-8052.0,4058
-8036.0,4054
-8004.0,4044
-7996.0,4042
-8024.0,4044
-8020.0,4050
-8048.0,4054
-8048.0,4060
-8032.0,4052
-8000.0,4046
-8020.0,4050
-8032.0,4050
-8028.0,4054
-8072.0,4064
-8096.0,4072
-8104.0,4072
-8048.0,4060
-8036.0,4054
-8072.0,4066
-8064.0,4064
-8080.0,4066
-8060.0,4062
-8024.0,4054
-7996.0,4038
-7976.0,4034
-7996.0,4042
-8016.0,4046
-8016.0,4046
-8020.0,4048
-8032.0,4054
-8064.0,4062
-8028.0,4048
-8020.0,4046
-8056.0,4054
-8040.0,4058
-8036.0,4050
-8044.0,4058
-8024.0,4052
-8000.0,4040
-7996.0,4046
-7960.0,4034
-8020.0,4048
-8068.0,4064
-8008.0,4048
-8020.0,4048
-8092.0,4070
-8036.0,4056
-7988.0,4040
-8008.0,4046
-8056.0,4060
-8060.0,4062
-8088.0,4068
-8040.0,4052
-7984.0,4044
-7968.0,4038
-8044.0,4058
-8036.0,4052
-8008.0,4046
-8020.0,4048
-8044.0,4056
-8016.0,4050
-7984.0,4042
-7984.0,4038
-8028.0,4052
-8016.0,4050
-8124.0,4078
-8100.0,4070
-8028.0,4050
-8048.0,4058
-8024.0,4048
-8072.0,4062
-8088.0,4068
-8012.0,4048
-7952.0,4030
-7996.0,4042
-8032.0,4052
-8064.0,4060
-8056.0,4060
-8032.0,4052
-8008.0,4042
-8024.0,4050
-8012.0,4046
-8036.0,4054
-8072.0,4064
-8040.0,4056
-8024.0,4052
-7984.0,4034
-8040.0,4054
-8060.0,4060
-8032.0,4054
-8008.0,4046
-8064.0,4062
-8060.0,4062
-8080.0,4068
-8064.0,4062
-8008.0,4044
-8032.0,4052
-8080.0,4066
-8088.0,4070
-8120.0,4078
-8064.0,4062
-8100.0,4072
-8076.0,4066
-8040.0,4056
-8032.0,4050
-8016.0,4042
-7984.0,4040
-7956.0,4032
-8008.0,4046
-7992.0,4040
-7976.0,4034
-8008.0,4046
-8048.0,4056
-8048.0,4052
-8012.0,4046
-7980.0,4038
-8004.0,4046
-8028.0,4050
-8016.0,4046
-8100.0,4070
-8076.0,4066
-8092.0,4070
-8036.0,4054
-8056.0,4060
-8068.0,4062
-8096.0,4070
-8076.0,4064
-8084.0,4066
-8056.0,4062
-8048.0,4058
-8020.0,4050
-8004.0,4044
-8016.0,4050
-8108.0,4074
-8028.0,4054
-8072.0,4066
-8040.0,4056
-8052.0,4056
-8004.0,4046
-8028.0,4052
-8036.0,4054
-8012.0,4050
-8056.0,4058
-8024.0,4046
-8100.0,4072
-8120.0,4078
-8024.0,4052
-8044.0,4058
-8048.0,4054
-8044.0,4056
-8040.0,4054
-7992.0,4044
-8068.0,4064
-7988.0,4042
-8000.0,4046
-8040.0,4054
-8000.0,4044
-8028.0,4050
-8044.0,4056
-8092.0,4070
-8084.0,4068
-8104.0,4072
-8088.0,4070
-8072.0,4066
-8100.0,4070
-8008.0,4042
-7992.0,4040
-8056.0,4060
-8040.0,4058
-8052.0,4060
-8056.0,4058
-7992.0,4036
-7988.0,4032
-8004.0,4034
-8036.0,4050
-8012.0,4042
-8012.0,4044
-7980.0,4028
-8012.0,4048
-7984.0,4040
-7952.0,4030
-7996.0,4046
-8108.0,4074
-8024.0,4048
-8072.0,4066
-8048.0,4058
-8012.0,4048
-8052.0,4058
-8032.0,4048
-8000.0,4042
-8020.0,4046
-8032.0,4054
-7984.0,4036
-7996.0,4046
-8016.0,4048
-8032.0,4054
-8044.0,4056
-8036.0,4054
-7996.0,4044
-8048.0,4060
-8080.0,4068
-8020.0,4048
-8028.0,4052
-8056.0,4060
-8024.0,4050
-8028.0,4052
-7976.0,4034
-8040.0,4056
-7968.0,4032
-7984.0,4038
-7980.0,4040
-8040.0,4052
-7972.0,4038
-7952.0,4028
-8004.0,4044
-8040.0,4056
-8036.0,4054
-8076.0,4066
-7968.0,4036
-7984.0,4036
-8028.0,4046
-7984.0,4038
-7976.0,4036
-7960.0,4032
-7952.0,4032
-8012.0,4044
-8048.0,4058
-8060.0,4062
-8056.0,4060
-8040.0,4052
-8028.0,4050
-8004.0,4040
-7996.0,4044
-7956.0,4030
-7928.0,4024
-7944.0,4024
-8012.0,4048
-8016.0,4048
-8008.0,4048
-8020.0,4044
-8064.0,4062
-8044.0,4054
-8012.0,4046
-8056.0,4056
-8088.0,4070
-8032.0,4052
-8092.0,4070
-8040.0,4056
-8028.0,4054
-8024.0,4052
-7972.0,4034
-7912.0,4018
-7996.0,4042
-8036.0,4054
-8056.0,4060
-8028.0,4052
-7992.0,4044
-8040.0,4056
-8040.0,4056
-8028.0,4052
-8016.0,4046
-8004.0,4040
-8016.0,4048
-8016.0,4048
-8088.0,4066
-8080.0,4066
-8040.0,4056
-8032.0,4054
-8040.0,4054
-8032.0,4054
-7976.0,4036
-8020.0,4044
-8024.0,4050
-8056.0,4060
-8056.0,4060
-8052.0,4060
-8060.0,4060
-8056.0,4060
-8072.0,4064
-8044.0,4056
-7992.0,4040
-8040.0,4052
-8048.0,4060
-7988.0,4038
-8028.0,4048
-8032.0,4050
-8056.0,4062
-8036.0,4050
-8048.0,4056
-8036.0,4052
-8040.0,4054
-8016.0,4050
-8016.0,4050
-8000.0,4044
-8020.0,4048
-8004.0,4044
-8080.0,4064
-8016.0,4052
-8032.0,4054
-8068.0,4064
-8128.0,4080
-8096.0,4072
-8068.0,4064
-8040.0,4056
-8004.0,4044
-7984.0,4036
-8036.0,4052
-8000.0,4046
-8060.0,4058
-8024.0,4044
-8036.0,4052
-7960.0,4034
-8044.0,4056
-7988.0,4042
-8044.0,4058
-8076.0,4066
-8032.0,4056
-8008.0,4048
-8000.0,4046
-8000.0,4040
-8060.0,4060
-8076.0,4060
-8020.0,4050
-8004.0,4042
-7928.0,4024
-7988.0,4042
-8064.0,4062
-8060.0,4062
-8044.0,4056
-8036.0,4056
-8036.0,4054
-7984.0,4040
-7992.0,4040
-7956.0,4034
-7944.0,4026
-8004.0,4044
-8044.0,4056
-8016.0,4050
-8040.0,4052
-7988.0,4036
-7956.0,4034
-8044.0,4058
-8060.0,4060
-8016.0,4048
-8040.0,4056
-8008.0,4044
-8044.0,4052
-8048.0,4058
-8056.0,4058
-8080.0,4064
-8052.0,4056
-8008.0,4046
-8076.0,4062
-8008.0,4036
-8044.0,4044
-8028.0,4038
-7984.0,4028
-8020.0,4044
-8028.0,4046
-8036.0,4050
-8016.0,4050
-8032.0,4054
-8028.0,4054
-8044.0,4058
-8044.0,4056
-8068.0,4060
-8032.0,4048
-8040.0,4058
-8052.0,4060
-8052.0,4056
-8056.0,4054
-7992.0,4042
-8024.0,4052
-8068.0,4064
-8016.0,4050
-8056.0,4062
-8064.0,4064
-8112.0,4074
-8068.0,4058
-8092.0,4070
-8088.0,4068
-8060.0,4060
-8072.0,4064
-8016.0,4048
-7972.0,4036
-8036.0,4052
-8020.0,4050
-8036.0,4056
-8000.0,4042
-8032.0,4052
-8040.0,4056
-8008.0,4044
-8016.0,4048
-8076.0,4066
-8044.0,4058
-8012.0,4048
-8044.0,4058
-8068.0,4064
-8032.0,4054
-8052.0,4056
-8084.0,4060
-8016.0,4046
-8052.0,4058
-8052.0,4056
-8048.0,4058
-8064.0,4062
-8072.0,4064
-8080.0,4066
-7984.0,4040
-8016.0,4048
-8020.0,4052
-8040.0,4054
-8004.0,4044
-7992.0,4040
-7980.0,4042
-8004.0,4042
-8024.0,4048
-8016.0,4050
-8028.0,4052
-8020.0,4050
-8068.0,4062
-8064.0,4062
-8068.0,4062
-8056.0,4058
-8016.0,4050
-8020.0,4046
-8028.0,4052
-8044.0,4056
-7996.0,4040
-8008.0,4044
-8044.0,4056
-8100.0,4072
-8016.0,4052
-8048.0,4060
-8040.0,4054
-8044.0,4058
-8032.0,4054
-8100.0,4070
-8092.0,4070
-8072.0,4066
-8080.0,4064
-8064.0,4062
-8044.0,4056
-8056.0,4056
-8128.0,4080
-8068.0,4064
-8104.0,4074
-8100.0,4072
-8048.0,4058
-8064.0,4060
-8036.0,4054
-8040.0,4052
-8020.0,4046
-8020.0,4050
-8064.0,4062
-8088.0,4068
-8048.0,4058
-8056.0,4062
-8084.0,4068
-8040.0,4058
-8072.0,4066
-8044.0,4058
-8020.0,4052
-8052.0,4060
-8108.0,4074
-8104.0,4074
-8084.0,4068
-8044.0,4058
-8040.0,4050
-7968.0,4034
-7984.0,4038
-7972.0,4034
-7948.0,4026
-7972.0,4030
-7968.0,4028
-7988.0,4038
-8072.0,4064
-8040.0,4056
-8040.0,4056
-7932.0,4016
-7956.0,4024
-8004.0,4040
-8084.0,4066
-8020.0,4050
-8056.0,4058
-8040.0,4058
-8120.0,4078
-8112.0,4076
-7960.0,4034
-8056.0,4060
-8084.0,4068
-8028.0,4052
-8036.0,4054
-8032.0,4044
-8032.0,4052
-8032.0,4052
-8012.0,4048
-8020.0,4048
-8020.0,4048
-8088.0,4070
-8048.0,4058
-8080.0,4066
-8052.0,4058
-7988.0,4036
-8016.0,4048
-8052.0,4060
-8064.0,4062
-7984.0,4038
-7988.0,4042
-7984.0,4038
-7976.0,4034
-8032.0,4056
-8060.0,4062
-8052.0,4058
-7976.0,4034
-8028.0,4050
-8076.0,4066
-8076.0,4066
-8064.0,4058
-8068.0,4060
-7992.0,4040
-8016.0,4048
-7968.0,4032
-7988.0,4038
-8016.0,4050
-8004.0,4046
-8044.0,4058
-8040.0,4056
-8024.0,4048
-7980.0,4034
-8000.0,4040
-8016.0,4050
-8012.0,4048
-8012.0,4048
-7988.0,4040
-8004.0,4048
-8004.0,4044
-7972.0,4034
-8004.0,4044
-8040.0,4056
-8000.0,4046
-7996.0,4046
-7996.0,4040
-8064.0,4062
-8016.0,4046
-8008.0,4046
-8052.0,4058
-8044.0,4058
-8092.0,4070
-8084.0,4068
-8004.0,4048
-8096.0,4072
-8076.0,4066
-8056.0,4060
-8092.0,4070
-8064.0,4054
-8084.0,4068
-8052.0,4054
-8000.0,4042
-7976.0,4034
-7992.0,4042
-8080.0,4068
-8016.0,4050
-8036.0,4052
-7996.0,4038
-8000.0,4042
-7976.0,4036
-8000.0,4046
-8068.0,4062
-8004.0,4048
-8072.0,4066
-8084.0,4068
-8044.0,4058
-7956.0,4034
-8012.0,4048
-8036.0,4056
-8056.0,4062
-8092.0,4070
-7960.0,4036
-7960.0,4034
-8036.0,4056
-8084.0,4068
-8072.0,4062
-8068.0,4062
-8072.0,4064
-8116.0,4076
-8112.0,4076
-7992.0,4044
-7968.0,4038
-8008.0,4044
-8024.0,4046
-8036.0,4056
-8076.0,4064
-8068.0,4062
-8028.0,4054
-8072.0,4066
-8044.0,4058
-8092.0,4070
-8108.0,4072
-8108.0,4074
-8076.0,4066
-8096.0,4072
-8124.0,4078
-8100.0,4070
-8084.0,4068
-8028.0,4052
-7984.0,4040
-8000.0,4042
-8056.0,4058
-8024.0,4050
-8060.0,4060
-8068.0,4062
-8084.0,4068
-8128.0,4078
-8136.0,4082
-8136.0,4082
-8096.0,4070
-8120.0,4076
-8092.0,4070
-8088.0,4066
-8072.0,4062
-8120.0,4076
-8064.0,4060
-8048.0,4058
-7992.0,4034
-8048.0,4048
-7996.0,4036
-8020.0,4048
-8024.0,4050
-8048.0,4058
-8052.0,4058
-7996.0,4040
-7956.0,4026
-8012.0,4046
-8016.0,4048
-8000.0,4044
-8016.0,4050
-7964.0,4036
-7948.0,4026
-7956.0,4028
-7996.0,4044
-8004.0,4042
-7980.0,4040
-8040.0,4058
-8012.0,4050
-8092.0,4068
-8064.0,4062
-8032.0,4054
-8020.0,4050
-7996.0,4040
-7996.0,4046
-8040.0,4058
-8060.0,4060
-7980.0,4038
-8012.0,4046
-8028.0,4054
-7980.0,4038
-7952.0,4028
-8052.0,4058
-8064.0,4062
-8032.0,4050
-7992.0,4044
-8000.0,4044
-8008.0,4048
-8028.0,4054
-8028.0,4052
-8084.0,4068
-8040.0,4054
-8016.0,4048
-8060.0,4060
-8100.0,4070
-8088.0,4070
-8060.0,4062
-8032.0,4054
-8008.0,4046
-8016.0,4048
-8056.0,4062
-7972.0,4038
-8060.0,4062
-8024.0,4052
-7988.0,4040
-7992.0,4036
-8036.0,4052
-8060.0,4060
-8064.0,4062
-8036.0,4054
-8052.0,4056
-8036.0,4052
-8052.0,4058
-8048.0,4058
-8036.0,4054
-8060.0,4062
-8088.0,4068
-8068.0,4064
-8020.0,4052
-8024.0,4052
-8052.0,4060
-8048.0,4056
-8036.0,4054
-8012.0,4050
-8016.0,4050
-8032.0,4054
-8024.0,4052
-8044.0,4056
-8056.0,4058
-8008.0,4046
-7988.0,4042
-8024.0,4050
-7996.0,4042
-8024.0,4052
-8020.0,4048
-7992.0,4040
-8036.0,4048
-8016.0,4052
-8040.0,4058
-8076.0,4066
-8080.0,4068
-8076.0,4066
-8004.0,4046
-8044.0,4058
-8016.0,4046
-8024.0,4048
-7996.0,4038
-7984.0,4038
-8028.0,4052
-7996.0,4044
-8024.0,4052
-8068.0,4064
-8088.0,4068
-8040.0,4054
-8024.0,4050
-8032.0,4050
-8024.0,4054
-8032.0,4054
-8024.0,4052
-8012.0,4048
-8024.0,4052
-7996.0,4044
-7992.0,4040
-8024.0,4050
-8052.0,4058
-7988.0,4042
-8032.0,4056
-7964.0,4036
-8032.0,4052
-7996.0,4042
-8020.0,4050
-7992.0,4046
-8028.0,4052
-8016.0,4048
-7960.0,4026
-8000.0,4042
-8056.0,4060
-8088.0,4068
-8056.0,4060
-8048.0,4054
-7964.0,4034
-7992.0,4042
-7988.0,4042
-7984.0,4034
-8000.0,4044
-8028.0,4048
-8040.0,4056
-7968.0,4038
-8076.0,4066
-8004.0,4046
-8036.0,4052
-8040.0,4054
-8000.0,4040
-8040.0,4044
-8048.0,4052
-8000.0,4038
-8024.0,4048
-8032.0,4054
-8040.0,4054
-8076.0,4064
-8056.0,4060
-8044.0,4058
-8048.0,4054
-8004.0,4044
-8072.0,4064
-8060.0,4060
-8008.0,4042
-8016.0,4046
-8012.0,4044
-8040.0,4054
-7984.0,4038
-8020.0,4048
-8040.0,4052
-8012.0,4048
